time,azimuth
125661,-46
125711,-40
125773,-52
125809,-45
125859,-31
125909,-43
125958,-46
126008,-36
126057,-39
126109,-51
126157,-51
126208,-51
126258,-33
126309,-51
126358,-37
126408,-33
126459,-42
126509,-36
126558,-39
126610,-44
126659,-35
126710,-40
126781,-28
126808,-47
126858,-40
126908,-20
126959,-37
127010,-47
127061,-56
127110,-39
127158,-44
127212,-55
127261,-46
127312,-37
127359,-43
127411,-34
127461,-39
127511,-47
127560,-48
127612,-62
127661,-71
127711,-66
127775,-59
127809,-62
127859,-63
127910,-82
127961,-57
128012,-58
128060,-55
128111,-52
128158,-55
128211,-55
128260,-44
128311,-46
128360,-49
128410,-46
128459,-35
128511,-41
128559,-39
128611,-46
128660,-34
128711,-35
128761,-40
128822,-34
128859,-40
128911,-38
128960,-47
129010,-37
129061,-38
129108,-46
129158,-35
129211,-33
129260,-54
129310,-41
129361,-38
129410,-41
129460,-40
129512,-45
129560,-39
129610,-41
129661,-34
129711,-31
129759,-33
129822,-35
129858,-30
129912,-37
129961,-34
130012,-38
130060,-36
130110,-26
130159,-22
130211,-25
130259,-19
130315,-37
130359,-26
130410,-44
130460,-25
130511,-38
130560,-33
130612,-54
130661,-36
130712,-32
130759,-39
130819,-42
130859,-36
130911,-35
130960,-29
131011,-34
131060,-37
131110,-42
131160,-4
131211,-25
131259,-27
131312,-29
131360,-45
131408,-32
131460,-35
131512,-22
131560,-28
131612,-23
131660,-28
131710,-21
131762,-19
131832,-21
131859,-22
131910,-10
131961,-11
132012,-20
132060,4
132109,-9
132159,-9
132212,-14
132260,-11
132312,-15
132360,-18
132412,-12
132462,-17
132513,25
132560,-7
132612,-30
132661,-29
132710,-20
132759,-37
132826,-46
132858,-38
132910,-34
132959,-41
133011,22
133059,-32
133109,-39
133161,-40
133212,-36
133258,-40
133309,-39
133359,-52
133413,-59
133460,-38
133512,-41
133560,-37
133613,-29
133660,-29
133711,-38
133761,-43
133814,-36
133872,-31
133909,-38
133959,-24
134011,-45
134061,-39
134109,-26
134159,-37
134211,-43
134259,-9
134310,-26
134360,-32
134412,-35
134461,-39
134512,-35
134561,-30
134611,-38
134660,-31
134713,-33
134760,-22
134812,-36
134872,-34
134909,-42
134960,-28
135012,-36
135060,-40
135109,-32
135160,-44
135211,-41
135261,-43
135312,-47
135362,-39
135413,-33
135461,-40
135511,-46
135561,-40
135611,9
135661,-42
135712,-37
135760,-41
135811,-36
135873,-40
135909,-43
135961,-42
136011,-39
136061,-39
136118,-42
136158,-38
136211,-49
136260,-36
136312,-52
136361,-47
136411,-37
136460,-40
136514,-34
136563,-55
136610,-34
136660,-40
136713,-44
136762,-43
136811,-42
136860,-37
136922,-35
136958,-32
137011,-33
137062,-23
137111,-28
137158,-15
137209,-21
137261,-11
137312,-9
137361,0
137412,-8
137461,-10
137512,-6
137559,-39
137612,-17
137661,-19
137712,6
137761,-16
137813,-14
137860,-29
137936,-42
137959,-40
138009,-39
138062,-45
138109,-39
138158,-38
138215,-88
138259,47
138312,-19
138359,-47
138410,-50
138462,-42
138516,-40
138559,-39
138613,-32
138661,-28
138711,-21
138762,-18
138812,-33
138861,-21
138911,-22
138971,-26
139010,-20
139058,-22
139112,-20
139158,0
139212,-20
139259,-17
139311,-7
139359,-1
139411,-8
139462,-12
139512,-14
139561,-12
139617,-39
139660,-10
139711,-27
139761,-9
139811,-10
139859,-11
139910,-11
139971,-19
140008,-8
140059,-9
140109,-13
140157,-8
140210,-8
140262,-18
140312,-17
140360,-11
140411,-16
140462,-14
140514,-15
140562,-16
140612,-17
140660,-15
140711,-10
140760,-13
140812,-11
140861,-8
140911,-9
140970,-8
141009,-8
141060,-9
141109,-11
141161,-11
141212,-11
141261,-10
141311,-8
141361,-14
141413,-9
141462,-10
141511,-9
141561,-7
141611,-12
141660,-12
141714,-5
141760,-12
141813,-16
141860,-14
141912,-14
141970,-13
142010,-14
142061,-14
142110,-14
142159,-13
142213,-12
142260,-17
142309,-17
142362,-16
142412,-15
142461,-14
142512,-14
142563,-13
142609,-13
142658,-12
142708,-11
142761,-10
142829,-10
142858,-11
142909,-10
142958,-10
143016,-12
143058,-12
143109,-10
143158,-10
143208,-10
143258,-10
143309,-11
143358,-10
143409,-11
143462,-11
143507,-10
143557,-10
143608,-10
143658,-11
143710,-12
143759,-12
143808,-12
143858,-12
143909,-12
143958,-12
144020,-12
144057,-12
144108,-12
144158,-12
144211,-12
144260,-12
144309,-12
144360,-12
144410,-12
144459,-12
144510,-12
144559,-12
144611,-12
144657,-11
