time,azimuth
123096,-41
123147,-51
123203,-35
123247,-45
123300,-23
123348,-55
123405,-50
123448,-49
123498,-66
123546,-41
123597,-38
123646,-44
123697,-45
123750,-59
123800,-51
123875,-40
123897,-39
123946,-21
123998,-44
124048,-40
124097,-40
124149,-41
124198,-45
124248,-43
124299,-30
124349,-70
124401,-46
124447,-45
124498,-37
124553,-40
124599,-40
124648,-31
124700,-23
124748,-31
124799,-3
124867,-17
124898,-23
124946,-23
124997,-19
125048,-16
125099,-21
125150,-31
125198,-18
125249,-15
125300,-24
125350,-28
125398,-19
125447,-10
125499,-26
125549,-11
125599,-21
125649,-32
