time,azimuth
16539,-46
16591,-55
16640,-73
16693,-61
16740,-68
16791,-62
16839,-61
16891,-56
16954,-54
16990,-51
17040,-41
17094,-24
17140,-46
17190,-66
17240,-61
17289,-40
17339,-58
17391,-69
17441,-67
17490,-62
17541,-48
17593,-38
17640,-44
17690,-44
17741,-54
17792,-73
17840,-59
17890,-64
17946,-73
17989,-69
18039,-68
18090,-53
18141,-49
18190,-45
18243,-36
18291,-18
18340,-31
18392,-57
18439,-59
18492,-54
18539,-48
18589,-44
18639,-57
18689,-46
18739,-39
18790,-54
18840,-61
18891,-48
18945,-32
18989,-37
19040,-64
19089,-47
19139,-75
19190,-62
19240,-56
19290,-54
19339,-40
19391,-32
19439,-19
19490,-3
19539,-21
19591,-45
19639,-49
19691,-55
19741,-55
19790,-58
19841,-58
19890,-53
19950,-28
19989,-69
20039,-5
20090,-52
20141,-51
20192,-57
20239,-56
20291,-55
20341,-56
20389,-69
20439,-67
20489,-69
20540,-51
20590,-36
20641,-25
20691,-33
20741,-39
20791,-40
20840,-56
20890,-51
20946,-47
20991,-67
21039,-63
21089,-50
21139,-46
21188,-70
21240,-61
21289,-68
21339,-26
21389,-71
21439,-66
21489,-66
21539,-61
21590,-62
21642,-61
21691,-68
21741,-55
21790,-58
21840,-50
21891,-43
21940,-39
22000,-37
22039,-38
22089,-46
22139,-34
22191,-45
22240,-43
22290,-43
22340,-38
22389,-39
22440,-32
22490,-27
22541,-39
22590,-38
22639,-34
22690,-31
22740,-37
22791,-36
22841,-35
22889,-25
22941,-37
22996,-25
23039,-31
23090,-32
23139,-24
23192,-24
23242,-26
23293,-22
23339,-26
23391,-30
23440,-31
23490,-32
23539,-20
23592,-20
23641,-29
23691,-26
23740,-26
23792,-29
23841,-37
23889,-28
23939,-26
23995,-27
24039,-39
24091,-29
24140,-36
24189,-31
24242,-38
24290,-58
24340,-41
24390,-37
24439,-41
24489,-45
24539,-38
24589,-41
24639,-39
24691,-57
24741,-38
24789,-57
24840,-64
24890,-67
24940,-41
25011,-72
25039,-77
25090,-86
25139,-54
25190,-76
25241,-66
25290,-87
25340,-79
25394,-80
25439,-106
25490,-107
25539,-112
25593,-89
25639,-106
25692,-99
25740,-112
25790,-101
25840,-79
25891,-107
25940,-92
26002,-109
26039,-89
26089,-98
26139,-62
26191,-66
26241,-87
26290,-80
26341,-61
26391,-76
26440,-69
26490,-70
26541,-73
26589,-56
26641,-38
26689,-57
26741,-69
26790,-47
26840,-60
26890,-65
26940,-61
27008,-48
27039,-58
27090,-42
27139,-44
27190,-46
27240,-52
27289,-55
27341,-57
27392,-39
27440,-46
27489,-44
27540,-57
27591,-48
27640,-44
27691,-46
27741,-46
27790,-54
27840,-45
27889,-47
27939,-47
27989,-49
28046,-49
28090,-46
28139,-42
28191,-37
28240,-56
28290,-45
28340,7
28392,-38
28439,-45
28489,-29
28540,-36
28590,-36
28640,-34
28691,-9
28740,-38
28789,-14
28839,-29
28890,-29
28942,-41
28990,-43
29052,-29
29090,-33
29139,-35
29190,-35
29241,-24
29290,-23
29340,-20
29390,-29
29439,-27
29490,-8
29539,-21
29591,-10
29640,-10
29690,-16
29740,-21
29792,-20
29839,-28
29891,-27
29941,-18
29990,-20
30039,-24
30095,-28
30138,-16
30190,-19
30239,-24
30288,-17
30338,-26
30391,-30
30439,-31
30489,-24
30539,-23
30589,-24
30639,-23
30691,-37
30739,-34
30790,-32
30839,-37
30891,-38
30940,-46
30991,-80
31041,-61
31089,-34
31144,-62
31189,-96
31239,-37
31290,-47
31340,-64
31390,-59
31440,-44
31490,-57
31541,-65
31590,-93
31640,-87
31690,-56
31740,-80
31792,-99
31841,-82
31889,-107
31941,-90
31991,-89
32041,-98
32090,-116
32139,-131
32194,-145
32239,89
32289,-96
32340,-85
32392,-37
32439,-116
32489,-101
32540,-85
32589,-132
32641,-102
32691,-102
32740,-88
32790,-74
32840,-85
32890,-81
32941,-105
32990,-87
33043,-76
33089,-86
33139,-85
33199,-77
33239,-83
33290,-71
33339,-71
33390,-72
33441,-68
33491,-61
33541,-54
33589,-46
33641,-51
33690,-48
33740,-47
33789,-39
33840,-47
33889,-51
33940,-48
33991,-38
34042,-32
34090,-31
34140,-46
34191,-47
34245,-44
34289,-44
34339,-60
34390,-52
34440,-50
34489,-45
34539,-39
34590,-33
34641,-33
34691,-27
34740,-15
34791,-28
34839,-30
34890,-26
34940,-39
34990,-32
35040,-41
35090,-35
35139,-47
35190,-63
35243,-62
35289,-49
35339,-46
35391,-37
35440,-37
35491,-16
35539,-27
35589,-20
35640,-29
35690,-34
35740,-44
35791,-41
35842,-55
35890,-44
35939,-64
35991,-62
36040,-53
36090,-51
36140,-43
36190,-36
36246,-33
36289,-34
36339,-38
36391,-45
36440,-42
36492,-41
36540,-44
36590,-59
36640,-49
36690,-55
36742,-53
36790,-56
36838,-47
36889,-38
36939,-30
36989,-39
37041,-47
37091,-19
37140,-22
37190,-46
37240,-50
37295,-38
37340,-51
37390,-65
37442,-51
37489,-56
37540,-47
37590,-55
37640,-54
37691,-46
37740,-34
37789,-12
37840,-38
37891,-50
37939,-54
37991,-60
38040,-54
38091,-48
38140,-52
38190,-52
38241,-46
38290,-44
38345,-34
38390,-76
38439,-30
38489,-23
38541,-34
38589,-52
38640,-65
38692,-54
38740,-67
38790,-63
38839,-72
38891,-57
38940,-49
38989,-47
39040,-52
39089,-37
39139,-24
39189,-70
39239,-56
39291,-54
39344,-52
39390,-65
39439,-67
39490,-61
39539,-54
39591,-79
39640,-64
39690,-71
39740,-44
39789,-55
39840,-57
39890,-62
39939,-95
39990,-83
40040,-57
40090,-68
40140,-81
40190,-78
40240,-83
40290,-79
40340,-88
40394,-83
40439,-98
40489,-90
40539,-66
40590,-84
40639,-137
40690,-66
40741,-102
40791,-86
40839,-98
40890,-111
40939,-139
40990,-175
41041,-142
41091,-117
41140,52
41190,-171
41240,-179
41290,174
41340,122
41394,142
41439,149
41488,-163
41539,-100
41590,-176
41640,155
41689,168
41739,98
41790,120
41840,40
41891,136
41939,108
41991,156
42041,-161
42089,142
42140,2
42191,122
42240,142
42291,136
42340,66
42396,127
42439,119
42489,80
42539,94
42592,160
42640,172
42690,-6
42740,169
42791,147
42841,126
42891,-171
42941,-152
42990,-168
43040,34
43089,-175
43140,-167
43189,-166
43239,-157
43289,-120
43340,-177
43413,-160
43439,-160
43489,-169
43539,103
43589,-166
43639,-167
43691,-175
43738,-48
43788,-91
43841,22
43891,-34
43941,25
43993,-117
44039,-158
44089,-98
44141,-98
44191,178
44240,-115
44292,-155
44339,-143
44390,-83
44441,-109
44489,-88
44539,-142
44592,-145
44642,-141
44691,-37
44739,72
44792,-74
44840,-151
44891,-142
44939,-135
44991,-135
45040,-23
45089,-152
45141,-176
45191,165
45239,167
45291,-134
45341,-163
45393,-136
45442,-106
45489,-169
45539,-149
45590,-152
45639,176
45689,-170
45739,-144
45789,-166
45840,-55
45889,-159
45939,-159
45990,-71
46040,-177
46089,-167
46139,-127
46189,178
46239,-179
46289,177
46339,-141
46391,160
46444,179
46488,-163
46539,179
46591,-179
46640,-167
46692,-151
46740,-177
46791,-171
46841,-168
46889,-123
46939,-154
46989,121
47040,-151
47090,-143
47140,-159
47191,-167
47240,123
47292,-175
47340,159
47389,149
47441,111
47489,171
47539,136
47590,115
47641,107
47689,-94
47740,98
47791,132
47840,127
47891,131
47940,72
47991,160
48038,154
48090,161
48139,25
48189,-167
48240,-179
48290,157
48339,171
48390,-178
48444,81
48489,57
48539,-99
48589,136
48640,173
48690,163
48739,161
48790,166
48840,176
48890,170
48941,165
48992,119
49041,167
49091,158
49139,152
49191,-46
49241,88
49290,141
49341,72
49392,173
49450,144
49488,93
49539,168
49589,154
49639,138
49691,-177
49739,-160
49790,-141
49842,52
49889,-92
49941,-165
49990,75
50040,149
50089,-176
50140,-168
50192,-134
50240,-155
50291,-111
50341,-155
50389,-165
50443,179
50489,-153
50539,-97
50591,-111
50641,-128
50689,-128
50739,-137
50790,-114
50839,-122
50889,-120
50940,-109
50990,-112
51040,-92
51090,-108
51140,-106
51191,-114
51240,-44
51290,-64
51339,-104
51390,-128
51439,-73
51499,-87
51539,-103
51590,-141
51639,-153
51690,-108
51739,-136
51791,-103
51840,-115
51891,-98
51941,40
51989,-118
52040,-148
52090,-98
52140,-108
52189,-96
52239,-58
52290,-73
52341,-104
52390,-120
52439,-135
52489,-150
52542,-112
52589,-142
52639,-43
52689,-106
52739,-166
52789,-153
52840,-112
52890,35
52939,149
52990,-140
53040,165
53090,-82
53139,147
53190,-176
53239,62
53291,170
53342,75
53391,158
53439,71
53490,139
53542,113
53589,-163
53640,121
53690,133
53739,123
53789,106
53839,120
53889,159
53940,68
53990,98
54040,98
54091,111
54140,90
54189,85
54240,127
54291,131
54339,-74
54390,147
54439,150
54488,34
54544,2
54589,150
54639,6
54691,122
54740,108
54791,118
54840,20
54895,174
54940,171
54990,164
55039,94
55089,149
55140,174
55189,161
55240,-167
55289,155
55339,-159
55391,-150
55439,177
55489,-130
55539,-126
55596,-107
55640,-126
55689,-116
55739,-128
55789,-122
55839,-125
55890,-131
55939,10
55989,-95
56039,-113
56088,-129
56139,-152
56189,-123
56239,-107
56288,-97
56338,-104
56389,-86
56439,-118
56490,-81
56540,-104
56600,-108
56639,-104
56689,-72
56739,-121
56790,-142
56840,-143
56889,-65
56940,-62
56990,-157
57040,-176
57091,-179
57140,-180
57189,85
57240,-171
57290,-128
57340,162
57389,49
57440,175
57490,-15
57540,-58
57612,-89
57640,170
57689,78
57739,159
57789,56
57840,157
57889,50
57940,157
57990,88
58039,121
58089,88
58141,127
58191,110
58240,97
58290,129
58340,117
58389,107
58439,102
58489,107
58542,105
58596,121
58639,104
58689,138
58740,3
58790,64
58841,140
58890,137
58940,71
58990,52
59040,-167
59091,165
59139,-165
59192,46
59239,-165
59290,-144
59340,-145
59389,-140
59440,-125
59490,-149
59539,-111
59594,-44
59640,-145
59690,-31
59739,-124
59791,-120
59839,-128
59889,-133
59939,-106
59989,-94
60040,-112
60090,-118
60141,-108
60192,-119
60239,-118
60290,-114
60340,-110
60391,-120
60440,-108
60491,-113
60540,-119
60589,-111
60649,-123
60689,-133
60739,-95
60791,-117
60840,-78
60890,-127
60940,-96
60989,-155
61039,-130
61090,-121
61140,-97
61190,-172
61239,-73
61290,-119
61340,-145
61390,-70
61439,-128
61490,-157
61539,-50
61590,-134
61642,-156
61689,-175
61739,-159
61790,-123
61841,-174
61890,173
61940,-158
61991,-172
62042,169
62090,-176
62139,159
62189,154
62239,173
62291,162
62340,130
62390,-177
62439,178
62491,179
62539,172
62591,169
62646,177
62689,172
62739,122
62789,163
62839,165
62889,149
62939,179
62990,175
63040,146
63090,-177
63140,163
63190,151
63241,159
63289,147
63340,146
63390,117
63439,157
63491,155
63541,108
63591,124
63640,155
63709,107
63739,99
63790,120
63839,113
63891,62
63939,124
63990,165
64041,141
64090,164
64140,67
64191,40
64240,143
64290,122
64339,134
64390,178
64440,108
64490,131
64540,138
64590,166
64641,135
64693,49
64738,162
64792,-162
64839,178
64891,-155
64941,-151
64989,172
65040,-176
65091,-133
65139,-152
65191,-136
65244,-166
65290,-134
65339,-152
65390,-164
65439,-162
65489,-158
65539,-99
65590,175
65639,123
65691,-176
65744,-148
65789,-179
65839,-148
65889,-158
65939,-158
65989,-109
66039,-146
66092,-108
66140,-140
66190,121
66240,158
66290,108
66340,-168
66389,79
66439,107
66492,168
66541,117
66591,141
66641,105
66705,105
66739,178
66791,179
66839,178
66889,-108
66939,-165
66989,-176
67039,-180
67091,165
67141,166
67189,154
67241,149
67290,35
67339,70
67388,125
67439,70
67490,119
67539,178
67589,-175
67639,151
67692,-164
67738,167
67790,137
67839,-55
67889,-168
67941,-174
67988,172
68039,136
68090,-111
68140,10
68190,-151
68239,-125
68291,136
68340,116
68389,-42
68439,-124
68489,-175
