time,azimuth
10038,-34
10088,-46
10139,-39
10187,-52
10239,-43
10288,-38
10340,-44
10386,-45
10438,-46
10488,-50
10540,-26
10587,-48
10640,-46
10687,-46
10736,-52
10786,-42
10845,-41
10886,-51
10937,-58
10987,-36
11038,-46
11087,-38
11138,-41
11186,-40
11236,-50
11288,-44
11338,-40
11386,-46
11441,-42
11488,-56
11537,-46
11590,-38
11638,-41
11689,-51
11740,-49
11787,-36
11853,-49
11887,-45
11936,-50
11987,-51
12038,-56
12086,-53
12138,-58
12186,-41
12239,-55
12289,-44
12341,-48
12387,-36
12440,-48
12489,-53
12537,-49
12588,-29
12636,-52
12689,-65
12739,-31
12788,-38
12847,-39
12887,-39
12936,-46
12987,-40
13038,-33
13089,-34
13141,-41
13186,-35
13236,-27
13286,89
13336,-64
13387,-47
13437,-34
13486,-53
13537,-49
13587,-51
13637,-14
13687,-31
13738,-42
13787,-44
13838,-57
13891,-35
13936,-36
13986,-50
14038,-38
14086,-37
14148,-53
14186,-29
14239,-84
14287,-71
14337,-44
14388,-45
14436,-50
14486,-51
14538,-53
14588,-50
14639,-48
14687,-47
14737,-38
14787,-39
14837,-62
14887,-30
14942,-41
14986,-39
15038,-150
15088,-64
15138,-49
15187,-42
15236,-45
15288,-38
15340,-46
15388,-60
15439,-36
15490,-45
15536,-35
15586,-49
15637,-47
15687,-17
15738,-56
15790,-39
15839,-60
15888,-58
15949,-48
15986,-53
16036,-40
16087,-44
16138,-46
16186,-54
16238,-40
16288,-46
16339,-44
16390,-40
16436,-42
16489,-52
16538,-37
16587,-53
16639,-36
16689,-31
16739,-54
16788,-44
16840,-41
16888,-43
16948,-41
16987,-36
17036,-51
17086,-37
17137,-43
17188,-45
17239,-28
17288,-46
17337,-53
17389,-34
17437,-26
17488,-6
17542,-44
17587,-55
17639,-64
17688,-10
17737,-34
17786,-33
17840,-68
17888,-48
17948,-51
17987,-55
18036,-44
18088,-24
18139,-22
18187,-49
18239,-42
18286,-65
18340,-42
18387,-47
18436,-59
18486,-54
18536,-40
18586,-56
18636,-38
18686,-43
18736,-45
18786,-53
18837,-33
18888,-50
18936,-45
19001,-59
19037,-45
19086,-49
19137,-59
19187,-45
19236,-41
19286,-47
19337,-38
19388,-37
19440,-44
19487,-66
19539,-55
19587,-43
19639,-46
19689,-50
19738,-33
19788,-48
19836,-51
19888,-58
19938,-50
19991,-50
20036,-52
20087,-55
20138,-54
20186,-23
20237,-46
20286,-44
20336,-49
20387,-52
20436,-51
20486,-48
20537,-43
20588,-52
20637,-38
20686,-45
20739,-53
20787,-44
20838,-56
20889,-58
20939,-48
20992,-50
21038,-51
21086,-51
21137,-38
21187,-42
