time,azimuth
127085,13
127136,14
127185,17
127270,13
127283,17
127334,13
127386,15
127436,14
127483,18
127535,10
127585,12
127633,14
127684,15
127733,15
127783,23
127834,16
127885,13
127933,18
127984,10
128035,12
128083,7
128134,13
128183,10
128236,7
128306,12
128333,10
128385,15
128435,7
128484,14
128533,16
128584,11
128636,12
128689,16
128737,9
128786,8
128839,6
128887,13
128936,10
128988,18
129035,14
129086,7
129134,8
129184,13
129234,10
129284,12
129345,15
129384,8
129434,5
129485,14
129533,12
129583,6
129633,2
129683,6
129733,11
129783,11
129836,8
129888,17
129935,17
129986,17
130035,14
130088,13
130137,19
130184,11
130235,5
130284,3
130333,11
130394,15
130433,10
130486,6
130534,14
130586,16
130635,34
130688,15
130734,32
130786,13
130834,-1
130887,-14
130935,7
130985,14
131035,15
131086,12
131136,12
131187,18
131235,20
131285,18
131334,14
131390,11
131441,14
131482,10
131534,11
131584,9
131635,9
131686,8
131735,4
131788,4
131835,3
131886,0
131935,5
131985,0
132035,-4
132084,-4
132136,1
132187,2
132234,-8
132286,0
132336,-5
132387,-2
132472,-5
132487,-7
132536,-7
132585,-13
132636,-14
132684,-9
132735,-21
132789,-15
132835,-17
132887,-16
132936,-27
132985,-13
133036,-18
133084,-20
133136,-9
133186,-21
133237,-20
133286,-29
133335,-25
133387,-25
133472,-28
133483,-18
133534,-30
133587,-33
133635,-29
133685,-29
133736,-32
133785,-17
133839,17
133885,-16
133937,-23
133984,-35
134035,-30
134086,-35
134135,-41
134186,-36
134234,-45
134287,-36
134335,-61
134384,-28
134468,-28
134483,-39
134535,-46
134584,-30
134635,-41
134687,-46
134736,-36
134786,-23
134835,-39
134885,-38
134934,-30
134988,-37
135036,-39
135086,-32
135136,-15
135195,-29
135233,-29
135285,-33
135335,-29
135385,-32
135435,-29
135488,-34
135534,-35
135586,-33
135636,-25
135685,-21
135737,-35
135784,-31
135835,-39
135887,-29
135937,-32
135984,-27
136036,-27
136086,-27
136134,-30
136187,-34
136235,-31
136287,-35
136334,-34
136386,-28
136437,-27
136495,-31
136534,-30
136585,-42
136635,-19
136686,-20
136734,-46
136787,-56
136835,-32
136888,-39
136936,-46
136984,-23
137036,-31
137085,-19
137135,-39
137184,-24
137234,-22
137284,-36
137333,-50
137383,-47
137433,-41
137487,-38
137533,-46
137583,-36
137637,-42
137684,-40
137734,-36
137784,-34
137835,-59
137886,-52
137936,-18
137986,-40
138036,-51
138084,-37
138139,-55
138187,-52
138236,-35
138285,-38
138336,-33
138384,-58
138435,-38
138492,-45
138533,-34
138585,-27
138636,-34
138685,-37
138735,-32
138786,-45
138835,-40
138885,-35
138937,-25
138986,-42
139037,-40
139086,-26
139135,-51
139186,-35
139236,-35
139286,-39
139334,-39
139384,-39
139435,-39
139486,-27
139539,-33
139583,-43
139634,-29
139685,-48
139735,-30
139788,-28
139834,-35
139883,-32
139938,-42
139985,-26
140036,-45
140086,-37
140136,-40
140187,-41
140235,-34
140286,-38
140335,-26
140385,-40
140436,-38
140486,-39
140537,-32
140582,-44
140636,-35
140688,-32
140734,-34
140786,-40
140835,-52
140887,-36
140935,-30
140983,-35
141036,-27
141086,-32
141135,-30
141186,-43
141236,-32
141287,-37
141336,-27
141388,-39
141436,-32
141488,-38
141547,-39
141586,-31
141635,-33
141687,-35
141738,-37
141784,-26
141835,-35
141887,-43
141938,-43
141988,-33
142036,-47
142086,-34
142135,-35
142187,-33
142234,-39
142287,-34
142334,-33
142384,-38
142434,-41
142485,-36
142534,-57
142613,-39
142633,-33
142683,-37
142736,-39
142786,-35
142838,-36
142887,-43
142937,-39
142987,-43
143036,-34
143084,-44
143136,-37
143185,-50
143236,-42
143289,-43
143339,-41
143385,-37
143436,-43
143489,-37
143533,-46
143603,-36
143635,-38
143684,-39
143736,-42
143787,-34
143835,-35
143888,-39
143934,-47
143984,-43
144036,-51
144087,-36
144135,-39
144188,-41
144235,-37
144287,-39
144335,-40
144385,-37
144437,-34
144484,-25
144536,-39
144586,-29
144651,-41
144684,-31
144734,-42
144787,-40
144834,-31
144885,-40
144935,-32
144984,-33
145036,-33
145085,-31
145136,-26
145186,-57
145234,-27
145287,-34
145336,-35
145386,-41
145439,-31
145484,-34
145535,-40
145586,-37
145666,-31
145684,-35
145734,-27
145785,-37
145836,-27
145887,-33
145935,-28
145985,-24
146035,-25
146085,-29
146136,-36
146185,-29
146236,-34
146286,-36
146335,-29
146386,-47
146435,-38
146483,-30
146536,-24
146584,-38
146659,-35
146684,-36
146735,-37
146786,-29
146835,-26
146888,-18
146935,-35
146986,-28
147035,-35
147087,-36
147135,-42
147187,-27
147233,-39
147287,-29
147337,-35
147387,-28
147435,-40
147483,-38
147536,-40
147588,-29
147635,-36
147700,-30
147735,-39
147784,-37
147835,-35
147886,-42
147936,-33
147986,-38
148035,-29
148085,-32
148136,-48
148186,-34
148236,-29
148286,-39
148336,-38
148387,-40
148436,-39
148483,-32
148536,-40
148586,-32
148637,-36
148697,-38
148735,-41
148783,-35
148836,-30
148886,-30
148935,-32
148987,-29
149034,-32
149087,-35
149136,-35
149187,-32
149235,-29
149285,-38
149336,-30
149387,-37
149433,-41
149484,-26
149537,-40
149584,-34
149635,-40
149695,-42
149733,-43
149787,-42
149836,-27
149888,-46
149939,-40
149988,-37
150034,-32
150087,-32
150135,-35
150187,-39
150237,-33
150286,-37
150337,-40
150389,-35
150434,-33
150485,-29
150533,-30
150585,-25
150635,-29
150703,-21
150733,-34
150784,-18
150835,-42
150886,-40
150937,-34
150987,-36
151035,-37
151086,-35
151136,-34
151185,-29
151238,-28
151286,-24
151337,-46
151385,-22
151438,-33
151485,-39
151535,-31
151587,-22
151637,-31
151700,-23
151734,-26
151783,-22
151833,-34
151883,-32
151933,-28
151988,-33
152036,-37
152088,-45
152136,-22
152187,-32
152235,-23
152283,-28
152334,-32
152385,-35
152435,-25
152486,-30
152534,-30
152588,-28
152634,-33
152685,-38
152748,-45
152783,-26
152836,-31
152888,-34
152935,-22
152984,-34
153038,-22
153086,-26
153136,-24
153187,-40
153235,-34
153286,-35
153336,-39
153387,-29
153438,-29
153483,-29
153535,-41
153588,-26
153636,-27
153686,-24
153754,-28
153783,-33
153834,-31
153884,-29
153936,-24
153986,-29
154035,-32
154086,-29
154135,-33
154187,-26
154236,-27
154284,-31
154335,-31
154386,-25
154436,-33
154484,-33
154535,-28
154590,-30
154636,-29
154688,-35
154750,-35
154784,-28
154836,-36
154885,-35
154935,-33
154986,-43
155035,-36
155085,-36
155135,-33
155185,-31
155236,-39
155288,-30
155336,-29
155386,-32
155438,-30
155483,-33
155535,-26
155585,-31
155635,-24
155684,-42
155735,-32
155802,-31
155835,-47
155887,-35
155935,-35
155987,-30
156036,-31
156085,-33
156135,-22
156186,-38
156238,-23
156289,-29
156337,-30
156386,-33
156435,-31
156483,-33
156533,-25
156586,-29
156636,-29
156687,-37
156734,-31
156809,-27
156833,-35
156885,-28
156934,-34
156987,-32
157033,-33
157083,-29
157133,-32
157183,-39
157233,-32
157284,-34
157333,-37
157383,-34
157433,-29
157483,-35
157533,-32
157583,-34
157636,-35
157684,-37
157733,-33
157787,-36
157834,-26
157883,-38
157935,-35
157984,-24
158036,-30
158083,-31
158135,-26
158186,-27
158235,-33
158285,-28
158333,-29
158383,-32
158434,-31
158486,-31
158537,-30
158584,-31
158634,-30
158685,-31
158733,-29
158788,-30
158833,-30
158883,-29
158936,-30
158985,-30
159034,-28
159083,-29
159133,-29
159186,-29
159236,-29
159284,-30
159333,-31
159383,-30
159433,-31
159483,-30
159533,-32
159584,-30
159637,-31
159683,-31
159733,-32
159798,-31
159834,-31
159882,-32
159934,-32
159982,-32
160035,-32
160089,-32
160134,-32
160184,-32
160235,-32
160287,-32
160334,-32
160386,-32
160433,-31
160482,-32
160534,-32
160583,-32
160633,-32
